Kecamatan,Sertifikat,Luas Tanah (M²),Jenis Zona,Aksesibilitas,Tingkat Keamanan,Kepadatan_Penduduk,Jarak ke Pusat Kota (km),Nilai Jual Tanah (Rp)
Kenjeran,Lainnya,407.0,Perumahan,Buruk,rendah,181325,8.12,1139502134
Rungkut,HGB,1840.0,Perumahan,Buruk,tinggi,123757,19.06,6507230599
Gunung Anyar,HGB,1125.0,Komersial,Baik,rendah,62482,14.91,3149729485
Pakal,HGB,682.97,Industri,Baik,tinggi,59971,12.37,1222778627
Krembangan,HGB,2134.79,Industri,Baik,rendah,109027,3.96,12098953328
Gubeng,Lainnya,840.0,Komersial,Buruk,tinggi,123961,3.96,7104652974
Lakarsantri,SHM,521.0,Industri,Baik,tinggi,59256,2.1,808459889
Tambaksari,SHM,7427.0,Perumahan,Buruk,rendah,214966,17.46,26265870468
Sawahan,Lainnya,6772.0,Perumahan,Buruk,rendah,188693,12.42,14418539105
Gunung Anyar,HGB,7383.0,Perumahan,Buruk,rendah,62482,14.45,20670624700
Genteng,SHM,634.0,Komersial,Baik,rendah,52924,1.39,5905703314
Tandes,HGB,654.2,Komersial,Buruk,rendah,87511,19.43,2009276918
Krembangan,Lainnya,8754.35,Industri,Buruk,tinggi,109027,16.82,45158540728
Tambaksari,SHM,1835.0,Perumahan,Buruk,rendah,214966,5.03,6489547907
Jambangan,SHM,7277.44,Perumahan,Buruk,rendah,50470,4.45,27681185473
Sukolilo,SHM,4257.7,Perumahan,Buruk,rendah,110557,4.48,28053352067
Wonocolo,Lainnya,4294.93,Industri,Baik,rendah,75315,6.78,19196316280
Pabean Cantikan,SHM,7490.37,Perumahan,Baik,rendah,75315,10.97,34623582337
Krembangan,SHM,7910.68,Industri,Baik,rendah,109027,9.21,36945527524
Dukuh Pakis,HGB,10133.4,Perumahan,Buruk,tinggi,56707,6.53,80676306825
Kenjeran,SHM,1800.0,Perumahan,Baik,tinggi,181325,12.63,5039567176
Gunung Anyar,SHM,5127.0,Industri,Buruk,tinggi,62482,3.65,14354367173
Sambikerep,Lainnya,1125.0,Komersial,Baik,rendah,63778,6.55,1745714731
Gunung Anyar,HGB,375.0,Industri,Baik,tinggi,62482,7.96,1049909828
Gubeng,SHM,1740.0,Komersial,Baik,rendah,123961,9.67,14716781160
Tenggilis Mejoyo,Lainnya,8897.81,Komersial,Baik,rendah,61187,15.92,42103970907
Pabean Cantikan,HGB,287.89,Komersial,Buruk,tinggi,75315,4.79,1230905088
Gubeng,Lainnya,2250.0,Komersial,Baik,tinggi,123961,10.77,19030320465
Mulyorejo,SHM,7918.5,Perumahan,Buruk,tinggi,86545,12.26,17224899575
Pabean Cantikan,SHM,716.89,Industri,Buruk,rendah,75315,1.88,3267640507
Dukuh Pakis,Lainnya,5502.97,Industri,Buruk,tinggi,56707,12.54,39931666866
Sambikerep,Lainnya,150.0,Industri,Buruk,rendah,63778,4.24,232761964
Benowo,SHM,1860.0,Industri,Buruk,rendah,69938,2.24,2886248355
Benowo,Lainnya,1840.0,Industri,Buruk,tinggi,69938,19.03,2855213426
Bubutan,Lainnya,6629.89,Perumahan,Buruk,rendah,90646,19.35,41358826965
Bubutan,Lainnya,2718.1,Komersial,Baik,tinggi,90646,16.36,16519263016
Genteng,SHM,6000.0,Komersial,Buruk,rendah,52924,6.79,55889936727
Pabean Cantikan,SHM,6625.16,Perumahan,Buruk,tinggi,75315,2.86,28445549656
Bulak,SHM,3721.19,Perumahan,Buruk,rendah,43764,14.0,8680535014
Simokerto,SHM,3391.68,Perumahan,Baik,rendah,86897,9.36,12340814090
Semampir,Lainnya,9252.08,Perumahan,Baik,tinggi,172669,3.32,24019618666
Sukomanunggal,Lainnya,539.0,Industri,Baik,rendah,101259,10.41,4558818991
Sukomanunggal,HGB,813.0,Industri,Buruk,rendah,101259,1.65,6876289128
Sambikerep,HGB,3786.0,Perumahan,Buruk,rendah,63778,18.28,5874911974
Sukomanunggal,Lainnya,8140.0,Industri,Buruk,tinggi,101259,5.92,68847470484
Wonokromo,Lainnya,5252.0,Komersial,Baik,tinggi,144650,13.59,44420996926
Gubeng,Lainnya,181.0,Komersial,Baik,tinggi,123961,6.92,1530883557
Simokerto,Lainnya,3689.85,Perumahan,Buruk,tinggi,86897,10.88,14663997803
Sambikerep,Lainnya,72.0,Industri,Buruk,tinggi,63778,11.39,111725743
Pakal,Lainnya,9804.52,Industri,Buruk,rendah,59971,4.51,16672312174
Wiyung,Lainnya,180.0,Komersial,Baik,rendah,71605,19.42,383245280
Lakarsantri,SHM,600.0,Komersial,Baik,rendah,59256,15.73,931047856
Karang Pilang,HGB,5464.23,Industri,Baik,tinggi,75315,18.85,14294662641
